
immseg.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <main>:
       0:	81010113          	addi	sp,sp,-2032
       4:	7e813423          	sd	s0,2024(sp)
       8:	7f010413          	addi	s0,sp,2032
       c:	cf010113          	addi	sp,sp,-784
      10:	00050713          	mv	a4,a0
      14:	fffff7b7          	lui	a5,0xfffff
      18:	ff040693          	addi	a3,s0,-16
      1c:	00f687b3          	add	a5,a3,a5
      20:	50b7b823          	sd	a1,1  # fffffffffffff510 <.L2+0xffffffffffffae80>
      24:	fffff7b7          	lui	a5,0xfffff
      28:	ff040693          	addi	a3,s0,-16
      2c:	00f687b3          	add	a5,a3,a5
      30:	50e7ae23          	sw	a4,1308(a5) # fffffffffffff51c <.L2+0xffffffffffffae8c>
      34:	00010793          	mv	a5,sp
      38:	00078613          	mv	a2,a5
      3c:	fffff7b7          	lui	a5,0xfffff
      40:	ff040713          	addi	a4,s0,-16
      44:	00f707b3          	add	a5,a4,a5
      48:	0ff00713          	li	a4,255
      4c:	52e7a023          	sw	a4,1312(a5) # fffffffffffff520 <.L2+0xffffffffffffae90>
      50:	fffff7b7          	lui	a5,0xfffff
      54:	ff040713          	addi	a4,s0,-16
      58:	00f707b3          	add	a5,a4,a5
      5c:	0ff00713          	li	a4,255
      60:	52e7a223          	sw	a4,1316(a5) # fffffffffffff524 <.L2+0xffffffffffffae94>
      64:	fffff7b7          	lui	a5,0xfffff
      68:	ff040713          	addi	a4,s0,-16
      6c:	00f707b3          	add	a5,a4,a5
      70:	0ff00713          	li	a4,255
      74:	52e7a423          	sw	a4,1320(a5) # fffffffffffff528 <.L2+0xffffffffffffae98>
      78:	fffff7b7          	lui	a5,0xfffff
      7c:	ff040713          	addi	a4,s0,-16
      80:	00f707b3          	add	a5,a4,a5
      84:	0ff00713          	li	a4,255
      88:	52e7a623          	sw	a4,1324(a5) # fffffffffffff52c <.L2+0xffffffffffffae9c>
      8c:	fffff7b7          	lui	a5,0xfffff
      90:	ff040713          	addi	a4,s0,-16
      94:	00f707b3          	add	a5,a4,a5
      98:	0ff00713          	li	a4,255
      9c:	52e7a823          	sw	a4,1328(a5) # fffffffffffff530 <.L2+0xffffffffffffaea0>
      a0:	fffff7b7          	lui	a5,0xfffff
      a4:	ff040713          	addi	a4,s0,-16
      a8:	00f707b3          	add	a5,a4,a5
      ac:	0ff00713          	li	a4,255
